	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.1088911582070333e+08 	 -4.3006039549844867e+08 	 1.0777118957678177e+10 	 0.0000000000000000e+00
	 7.3498063637753963e+07 	 1.9788312494727474e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4629266378406715e+08

	 4.9605189846383479e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.8099331940836936e+02
	 0.0000000000000000e+00 	 4.9605189846383479e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.5585538525741445e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.9605189846383479e+02 	 1.8099331940836936e+02 	 -9.5585538525741445e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8099331940836936e+02 	 1.0332827886375244e+03 	 -2.6498355937922248e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.5585538525741445e+00 	 -2.6498355937922248e+01 	 1.7405279327899459e+02 	 0.0000000000000000e+00
	 -1.8099331940836936e+02 	 9.5585538525741445e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2073355819165240e+03

	 0.501813 
	 2.3989180672026926e+08 	 8.6916489721827041e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.7381896454794779e+07
	 8.6916489719293080e+06 	 5.3705995800261593e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2231954411245227e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0445916102358868e+10 	 -1.4333336846576543e+09 	 -6.9732117414182842e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4333336846577334e+09 	 1.3805580630261164e+10 	 -2.6590603726477301e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.9732117414543107e+07 	 -2.6590603726544952e+08 	 8.0850746456821280e+09 	 0.0000000000000000e+00
	 6.7381896454796523e+07 	 1.2231954411634434e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.3341431380869597e+08

	 4.5004838924768188e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4532228347767156e+02
	 0.0000000000000000e+00 	 4.5004838924768188e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.8133991033682175e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.5004838924768188e+02 	 1.4532228347767156e+02 	 -5.8133991033682175e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.4532228347767156e+02 	 7.7227704460020436e+02 	 -1.7897497816278189e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8133991033682175e+00 	 -1.7897497816278189e+01 	 1.2908844724588104e+02 	 0.0000000000000000e+00
	 -1.4532228347767156e+02 	 5.8133991033682175e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.0136549184608839e+02

	 0.539445 
	 1.9650591700012904e+08 	 6.7810097247575978e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.7470938501412004e+07
	 6.7810097249629879e+06 	 5.0946483790986061e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0708240413491625e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9300435901703033e+10 	 -1.3325150155462515e+09 	 -9.2124765886933044e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.3325150155463586e+09 	 1.1291189798084332e+10 	 -1.6668331422372094e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -9.2124765886954948e+07 	 -1.6668331422340810e+08 	 6.0087448446517067e+09 	 0.0000000000000000e+00
	 7.7470938501335233e+07 	 1.0708240413501574e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.9201370955803967e+08

	 4.0792364353897563e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1886201631859022e+02
	 0.0000000000000000e+00 	 4.0792364353897563e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.7730900506392819e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.0792364353897563e+02 	 1.1886201631859022e+02 	 -5.7730900506392819e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1886201631859022e+02 	 6.0597559331578100e+02 	 -1.3477069793888468e+01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.7730900506392819e+00 	 -1.3477069793888468e+01 	 9.3997285650208369e+01 	 0.0000000000000000e+00
	 -1.1886201631859022e+02 	 5.7730900506392819e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9997287896598607e+02

	 0.577074 
	 1.7461775233202028e+08 	 4.4289792254346674e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5067694196012296e+07
	 4.4289792253857739e+06 	 4.9062334859096861e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.6546724131594896e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8080876119125893e+10 	 -1.1076903903458385e+09 	 -1.0149718815259358e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1076903903461087e+09 	 9.2209369883472939e+09 	 -7.9191187513319373e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0149718815276708e+08 	 -7.9191187513763383e+07 	 4.3942265958130760e+09 	 0.0000000000000000e+00
	 6.5067694196003139e+07 	 9.6546724132575151e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0260086114486629e+08

	 3.7449959072617156e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0191030252890795e+02
	 0.0000000000000000e+00 	 3.7449959072617156e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5981053932908598e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.7449959072617156e+02 	 1.0191030252890795e+02 	 -5.5981053932908598e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0191030252890795e+02 	 4.7775422374188730e+02 	 -9.9538704570494616e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5981053932908598e+00 	 -9.9538704570494616e+00 	 6.7984909484276940e+01 	 0.0000000000000000e+00
	 -1.0191030252890795e+02 	 5.5981053932908598e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4573913322616761e+02

	 0.614699 
	 1.5419003232826266e+08 	 3.9936625261355485e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2380903432803743e+07
	 3.9936625261373483e+06 	 4.7757146138580722e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4270015717006568e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6734083120988337e+10 	 -7.5339023683747137e+08 	 -1.1236512876670052e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.5339023683745694e+08 	 7.3997295705608873e+09 	 -4.0985798908217564e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1236512876664935e+08 	 -4.0985798908144467e+07 	 3.1793536452866139e+09 	 0.0000000000000000e+00
	 5.2380903432801366e+07 	 7.4270015716803577e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3220976595476449e+08

	 3.4146005712974267e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -8.8030603242357714e+01
	 0.0000000000000000e+00 	 3.4146005712974267e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4105653379269292e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4146005712974267e+02 	 8.8030603242357714e+01 	 -5.4105653379269292e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.8030603242357714e+01 	 3.7165337106647689e+02 	 -7.5326991887579515e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4105653379269292e+00 	 -7.5326991887579515e+00 	 4.8771614170330302e+01 	 0.0000000000000000e+00
	 -8.8030603242357714e+01 	 5.4105653379269292e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2042498523680615e+02

	 0.652319 
	 1.3618693110666081e+08 	 2.7944858969301046e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.2783961098659784e+07
	 2.7944858969206670e+06 	 4.6332234591394103e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0027734358602948e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5361552741240061e+10 	 -5.5404420219130194e+08 	 -1.4447578458753949e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5404420219105434e+08 	 5.9275327682582808e+09 	 -3.0045692533359803e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4447578458754852e+08 	 -3.0045692533304043e+07 	 2.2981962635092568e+09 	 0.0000000000000000e+00
	 4.2783961098646484e+07 	 1.0027734358631892e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.7949351353147864e+08

	 3.0977844071163213e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -7.4592933246048574e+01
	 0.0000000000000000e+00 	 3.0977844071163213e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5562810551517403e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.0977844071163213e+02 	 7.4592933246048574e+01 	 -5.5562810551517403e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.4592933246048574e+01 	 2.8692031566215843e+02 	 -5.8283184159530403e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5562810551517403e+00 	 -5.8283184159530403e+00 	 3.5059911795406322e+01 	 0.0000000000000000e+00
	 -7.4592933246048574e+01 	 5.5562810551517403e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2198022745756396e+02

	 0.689932 
	 1.1894746917102009e+08 	 2.3253709140160820e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4059359460673228e+07
	 2.3253709140089657e+06 	 4.4365020230941463e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0267754196576430e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3924883606483940e+10 	 -3.5121549317541331e+08 	 -1.6353052467700154e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.5121549317548764e+08 	 4.7287066155156393e+09 	 -2.1121862158156779e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6353052467706105e+08 	 -2.1121862158137251e+07 	 1.6345538396259208e+09 	 0.0000000000000000e+00
	 3.4059359460677147e+07 	 1.0267754196614508e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3668231899570936e+08

	 2.7890633550197583e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -6.4020029124951563e+01
	 0.0000000000000000e+00 	 2.7890633550197583e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5175953009613892e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7890633550197583e+02 	 6.4020029124951563e+01 	 -5.5175953009613892e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4020029124951563e+01 	 2.2085482681623961e+02 	 -4.5211428211763502e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.5175953009613892e+00 	 -4.5211428211763502e+00 	 2.4880517630348670e+01 	 0.0000000000000000e+00
	 -6.4020029124951563e+01 	 5.5175953009613892e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4573534444658918e+02

	 0.727535 
	 1.0282840628834626e+08 	 2.1933720841267183e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.6034122133065853e+07
	 2.1933720841163923e+06 	 4.2283462422168517e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0325687145502420e+07
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2349381505261896e+10 	 -1.6997282868479690e+08 	 -1.7244696727875045e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6997282868464530e+08 	 3.6792384375104041e+09 	 -1.6251442183598133e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.7244696727870965e+08 	 -1.6251442183574488e+07 	 1.1398639635121655e+09 	 0.0000000000000000e+00
	 2.6034122133078065e+07 	 1.0325687145481117e+07 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0263936817920642e+08

	 2.4725945275041209e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.4071818043761986e+01
	 0.0000000000000000e+00 	 2.4725945275041209e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2748867144692015e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4725945275041209e+02 	 5.4071818043761986e+01 	 -5.2748867144692015e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.4071818043761986e+01 	 1.6677499532582439e+02 	 -3.4550254990154952e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2748867144692015e+00 	 -3.4550254990154952e+00 	 1.7403437692794039e+01 	 0.0000000000000000e+00
	 -5.4071818043761986e+01 	 5.2748867144692015e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8417843301861865e+02

	 0.765124 
	 9.0673220808426932e+07 	 2.8109297961015706e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.9864804563163396e+07
	 2.8109297961251601e+06 	 4.0321501278924048e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.2317816500083525e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0701261908965630e+10 	 -5.8285976241321295e+07 	 -1.4986242242303512e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.8285976241358258e+07 	 2.7478059970567412e+09 	 -1.5129061885281831e+07 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.4986242242301306e+08 	 -1.5129061885292586e+07 	 8.1836049379450810e+08 	 0.0000000000000000e+00
	 1.9864804563175790e+07 	 9.2317816500038300e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.9223272892878607e+07

	 2.1508160649600029e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.3461312238531036e+01
	 0.0000000000000000e+00 	 2.1508160649600029e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.4295999304498492e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.1508160649600029e+02 	 4.3461312238531036e+01 	 -4.4295999304498492e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3461312238531036e+01 	 1.2233508499214510e+02 	 -2.4908260667779780e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4295999304498492e+00 	 -2.4908260667779780e+00 	 1.2591576384241538e+01 	 0.0000000000000000e+00
	 -4.3461312238531036e+01 	 4.4295999304498492e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.3492666137638633e+02

	 0.802691 
	 8.0272197360174268e+07 	 5.5706977436474254e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5486635835556313e+07
	 5.5706977436221279e+06 	 3.6659170231751943e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.7664585722885798e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.9820837896844940e+09 	 -3.8201557791138135e+07 	 -1.1865923622834468e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.8201557791153193e+07 	 1.9414479979998775e+09 	 -1.4759699647405890e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.1865923622836013e+08 	 -1.4759699647533984e+06 	 5.8477520593300569e+08 	 0.0000000000000000e+00
	 1.5486635835552642e+07 	 2.7664585723014832e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0832956327161036e+07

	 1.8195504581481669e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.2074333411900497e+01
	 0.0000000000000000e+00 	 1.8195504581481669e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.3449249020330316e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.8195504581481669e+02 	 3.2074333411900497e+01 	 -3.3449249020330316e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.2074333411900497e+01 	 8.5535414023101026e+01 	 -1.4717424763436451e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -3.3449249020330316e+00 	 -1.4717424763436451e+00 	 9.1348151353786946e+00 	 0.0000000000000000e+00
	 -3.2074333411900497e+01 	 3.3449249020330316e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 9.4670229158480069e+01

	 0.840223 
	 7.0460504970632330e+07 	 2.0446880539220909e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.1284956066174140e+07
	 2.0446880539278225e+06 	 3.4587163799562019e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9739884594491404e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 7.2843612797907667e+09 	 -4.4928017097929660e+06 	 -1.0750576039122193e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -4.4928017097613327e+06 	 1.3378476136251452e+09 	 1.3498535736540435e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0750576039123386e+08 	 1.3498535736617355e+06 	 4.0201475261301523e+08 	 0.0000000000000000e+00
	 1.1284956066172978e+07 	 6.9739884594477294e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.7121737131643340e+07

	 1.5115130681910071e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.3165956277312809e+01
	 0.0000000000000000e+00 	 1.5115130681910071e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8484844550501687e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5115130681910071e+02 	 2.3165956277312809e+01 	 -2.8484844550501687e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.3165956277312809e+01 	 5.8290908672765170e+01 	 -1.0364149255361241e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.8484844550501687e+00 	 -1.0364149255361241e+00 	 6.4845528780383308e+00 	 0.0000000000000000e+00
	 -2.3165956277312809e+01 	 2.8484844550501687e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.4775461550803556e+01

	 0.877695 
	 6.0073793248500951e+07 	 1.1125588364522185e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.2374036005381346e+06
	 1.1125588364719991e+06 	 2.9189562018063295e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.0181551606061785e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.5364493921782646e+09 	 2.9464039495825022e+07 	 -1.0823445875333044e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.9464039495811444e+07 	 8.8836124450534642e+08 	 4.7323941643862762e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0823445875332817e+08 	 4.7323941643845402e+06 	 2.5419891984232405e+08 	 0.0000000000000000e+00
	 8.2374036005389467e+06 	 6.0181551606032345e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.4521285828187972e+07

	 1.2112994375581182e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.6383549189424091e+01
	 0.0000000000000000e+00 	 1.2112994375581182e+02 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4669347110838165e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.2112994375581182e+02 	 1.6383549189424091e+01 	 -2.4669347110838165e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.6383549189424091e+01 	 3.8825654058395990e+01 	 -6.2739965911385454e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4669347110838165e+00 	 -6.2739965911385454e-01 	 4.3370261692406542e+00 	 0.0000000000000000e+00
	 -1.6383549189424091e+01 	 2.4669347110838165e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.3162680227636507e+01

	 0.915051 
	 4.3874593433707401e+07 	 8.1852449040941254e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6235262732862188e+06
	 8.1852449041626102e+05 	 2.1951007909476277e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.5181365136298724e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.5603640789823298e+09 	 6.9672868555698425e+07 	 -1.2554110155608307e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.9672868555714518e+07 	 5.3060272645563012e+08 	 -8.0200766205756832e+05 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2554110155607721e+08 	 -8.0200766205096000e+05 	 1.1430552101437317e+08 	 0.0000000000000000e+00
	 4.6235262732859179e+06 	 6.5181365136316782e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0212645349584371e+07

	 8.7097298857913017e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.0594793765454710e+01
	 0.0000000000000000e+00 	 8.7097298857913017e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.4391408288725747e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 8.7097298857913017e+01 	 1.0594793765454710e+01 	 -2.4391408288725747e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.0594793765454710e+01 	 2.3050317645043908e+01 	 -3.8107836372852694e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.4391408288725747e+00 	 -3.8107836372852694e-01 	 2.1923675943067034e+00 	 0.0000000000000000e+00
	 -1.0594793765454710e+01 	 2.4391408288725747e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.5242685239350639e+01

	 0.952157 
	 1.8105166951387376e+07 	 -3.5116546755041101e+05 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.8854451095617362e+06
	 -3.5116546755021752e+05 	 1.2823168348143774e+08 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.2830689425350260e+06
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 1.5233978538748460e+09 	 3.1769254041029502e+07 	 -1.2904355947492927e+08 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 3.1769254041018974e+07 	 1.7842762436191988e+08 	 2.3563120242282832e+06 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -1.2904355947493030e+08 	 2.3563120242249193e+06 	 3.3019967360732932e+07 	 0.0000000000000000e+00
	 2.8854451095618973e+06 	 6.2830689425338516e+06 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 6.6387200074347211e+06

	 4.6798728886109053e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -5.2691259340788008e+00
	 0.0000000000000000e+00 	 4.6798728886109053e+01 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 2.0679638971048591e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 4.6798728886109053e+01 	 5.2691259340788008e+00 	 -2.0679638971048591e+00 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 5.2691259340788008e+00 	 9.0541693518645765e+00 	 -1.2105030941626851e-01 	 0.0000000000000000e+00
	 0.0000000000000000e+00 	 0.0000000000000000e+00 	 -2.0679638971048591e+00 	 -1.2105030941626851e-01 	 7.6149088601946957e-01 	 0.0000000000000000e+00
